,,,,,AMBE,MSE,Entropy,si,ssim,EC,psnr
1,EXAMPLE,0.6,3,500,0.6054389574759966,10.818038408779149,6.923604280185948,0.9999938854909263,0.9961648119603774,23.922774348422497,37.78931841823315
35,ENHANCED_CONTRAST,10,8,0,2.501618923611119,2444.936697048611,7.828846028909348,0.9998100935764633,0.5762723091851156,122.4330078125,14.248127417757061
153,EXAMPLE,0.3,7,300,0.4080333333333357,82.96016666666667,7.481130914029567,0.999994157729222,0.9826800314561883,30.942441666666667,28.942107449900483
153,EXAMPLE,0.9,11,1100,0.18999999999999773,113.2201,7.463610046198853,0.9999987355380091,0.9761070698122332,26.566525,27.591568267349068
35,EXAMPLE,0.0,5,300,0.6465755208333235,53.51428385416666,7.278777625094996,0.9999869955786428,0.9871202307133911,24.42010416666667,30.846106429387206
98,EXAMPLE,0.3,19,1100,0.07068333333333499,365.8417666666667,7.833632884773142,0.9999998327366199,0.9544661502783374,31.530216666666668,22.49787075262254
35,EXAMPLE,0.0,19,1300,0.0454904513888863,110.9403515625,7.206695654671211,0.999999935932256,0.9725225859603618,13.368572048611112,27.679908230729584
1,EXAMPLE,0.0,11,1500,0.11148834019203946,31.566460905349793,6.896674388669997,0.999999793251229,0.9881845513486693,17.011714677640605,33.13854467459561
35,EXAMPLE,0.9,15,1100,0.07787326388888971,97.01486979166667,7.222645117444326,0.9999998122040038,0.9760857319785621,15.190112847222222,28.262420557404994
1,EXAMPLE,0.6,19,1300,0.03391975308642259,57.68481138545953,6.88081958047772,0.999999980870872,0.97804887462292,12.904132373113855,30.520188839309856
35,EXAMPLE,0.6,11,1500,0.15097656249999147,81.01243489583334,7.241837823841687,0.9999992937175832,0.9801424170055878,17.83987847222222,29.04528675419407
35,ENHANCED_CONTRAST,10,10,1,2.6661848958333394,2415.6476519097223,7.814208185789324,0.9997845652521674,0.571174049088427,126.79048611111111,14.300467728024188
98,EXAMPLE,0.9,5,700,1.160816666666662,141.13411666666667,7.8861378418220065,0.9999544837460882,0.9833971842358518,49.15306666666667,26.634483514431494
153,EXAMPLE,0.6,15,1500,0.10619166666666047,145.07235833333334,7.443986243967452,0.9999996052927632,0.9690516183032222,23.119,26.51495689759564
98,EXAMPLE,0.6,3,300,2.11548333333333,119.29408333333333,7.888359637182123,0.9998476475667201,0.9862921295921846,52.27283333333333,27.36461456505243
35,ENHANCED_CONTRAST,10,10,0,2.6661848958333394,2415.6476519097223,7.814208185789324,0.9997845652521674,0.571174049088427,126.79048611111111,14.300467728024188
98,EXAMPLE,0.0,5,500,1.160816666666662,141.13411666666667,7.8861378418220065,0.9999544837460882,0.9833971842358518,49.15306666666667,26.634483514431494
98,EXAMPLE,0.0,19,1500,0.07068333333333499,365.8417666666667,7.833632884773142,0.9999998327366199,0.9544661502783374,31.530216666666668,22.49787075262254
1,EXAMPLE,0.3,11,1100,0.11148834019203946,31.566460905349793,6.896674388669997,0.999999793251229,0.9881845513486693,17.011714677640605,33.13854467459561
98,EXAMPLE,0.3,3,700,2.11548333333333,119.29408333333333,7.888359637182123,0.9998476475667201,0.9862921295921846,52.27283333333333,27.36461456505243
98,EXAMPLE,0.6,11,1300,0.23499999999999943,240.30283333333333,7.8669905431111085,0.9999981486597154,0.9709669498368937,39.42604166666667,24.323214694074235
35,EXAMPLE,0.6,3,500,1.1042404513888897,47.281263020833336,7.292682133207093,0.9999619334622621,0.9888620554406404,26.899270833333333,31.383912915638305
153,EXAMPLE,0.6,7,700,0.4080333333333357,82.96016666666667,7.481130914029567,0.999994157729222,0.9826800314561883,30.942441666666667,28.942107449900483
1,EXAMPLE,0.0,5,300,0.41237997256516223,13.954451303155007,6.9151283207180025,0.9999971664388541,0.9949177974885284,22.186526063100136,36.683675964099336
35,ENHANCED_CONTRAST,10,8,1,2.501618923611119,2444.936697048611,7.828846028909348,0.9998100935764633,0.5762723091851156,122.4330078125,14.248127417757061
153,EXAMPLE,0.6,7,500,0.4080333333333357,82.96016666666667,7.481130914029567,0.999994157729222,0.9826800314561883,30.942441666666667,28.942107449900483
153,ENHANCED_CONTRAST,8,10,0,10.325816666666668,2761.21515,7.902065490695385,0.9965794104939479,0.577854039852069,137.04334166666666,13.719801132951483
98,EXAMPLE,0.6,11,1100,0.23499999999999943,240.30283333333333,7.8669905431111085,0.9999981486597154,0.9709669498368937,39.42604166666667,24.323214694074235
35,EXAMPLE,0.9,5,300,0.6465755208333235,53.51428385416666,7.278777625094996,0.9999869955786428,0.9871202307133911,24.42010416666667,30.846106429387206
35,EXAMPLE,0.6,3,700,1.1042404513888897,47.281263020833336,7.292682133207093,0.9999619334622621,0.9888620554406404,26.899270833333333,31.383912915638305
1,EXAMPLE,0.3,3,300,0.6054389574759966,10.818038408779149,6.923604280185948,0.9999938854909263,0.9961648119603774,23.922774348422497,37.78931841823315
98,EXAMPLE,0.0,5,700,1.160816666666662,141.13411666666667,7.8861378418220065,0.9999544837460882,0.9833971842358518,49.15306666666667,26.634483514431494
98,EXAMPLE,0.3,3,500,2.11548333333333,119.29408333333333,7.888359637182123,0.9998476475667201,0.9862921295921846,52.27283333333333,27.36461456505243
35,EXAMPLE,0.3,19,1500,0.0454904513888863,110.9403515625,7.206695654671211,0.999999935932256,0.9725225859603618,13.368572048611112,27.679908230729584
1,EXAMPLE,0.3,11,1300,0.11148834019203946,31.566460905349793,6.896674388669997,0.999999793251229,0.9881845513486693,17.011714677640605,33.13854467459561
98,EXAMPLE,0.9,15,1500,0.11602499999999338,303.2375916666667,7.851190252661004,0.9999995491510667,0.9628149912641347,34.91615,23.312973220826375
1,EXAMPLE,0.6,19,1100,0.03391975308642259,57.68481138545953,6.88081958047772,0.999999980870872,0.97804887462292,12.904132373113855,30.520188839309856
98,EXAMPLE,0.9,5,500,1.160816666666662,141.13411666666667,7.8861378418220065,0.9999544837460882,0.9833971842358518,49.15306666666667,26.634483514431494
153,EXAMPLE,0.9,11,1300,0.18999999999999773,113.2201,7.463610046198853,0.9999987355380091,0.9761070698122332,26.566525,27.591568267349068
35,EXAMPLE,0.3,3,300,1.1042404513888897,47.281263020833336,7.292682133207093,0.9999619334622621,0.9888620554406404,26.899270833333333,31.383912915638305
1,EXAMPLE,0.6,3,700,0.6054389574759966,10.818038408779149,6.923604280185948,0.9999938854909263,0.9961648119603774,23.922774348422497,37.78931841823315
1,EXAMPLE,0.9,5,300,0.41237997256516223,13.954451303155007,6.9151283207180025,0.9999971664388541,0.9949177974885284,22.186526063100136,36.683675964099336
35,EXAMPLE,0.9,15,1300,0.07787326388888971,97.01486979166667,7.222645117444326,0.9999998122040038,0.9760857319785621,15.190112847222222,28.262420557404994
35,EXAMPLE,0.0,19,1100,0.0454904513888863,110.9403515625,7.206695654671211,0.999999935932256,0.9725225859603618,13.368572048611112,27.679908230729584
153,ENHANCED_CONTRAST,8,10,1,10.325816666666668,2761.21515,7.902065490695385,0.9965794104939479,0.577854039852069,137.04334166666666,13.719801132951483
98,EXAMPLE,0.3,19,1300,0.07068333333333499,365.8417666666667,7.833632884773142,0.9999998327366199,0.9544661502783374,31.530216666666668,22.49787075262254
153,EXAMPLE,0.6,15,1300,0.10619166666666047,145.07235833333334,7.443986243967452,0.9999996052927632,0.9690516183032222,23.119,26.51495689759564
98,EXAMPLE,0.6,3,500,2.11548333333333,119.29408333333333,7.888359637182123,0.9998476475667201,0.9862921295921846,52.27283333333333,27.36461456505243
153,ENHANCED_CONTRAST,9,8,1,9.83894166666667,2657.862775,7.916807673281682,0.9968817471837152,0.6010413304437149,133.562325,13.885478062321226
35,EXAMPLE,0.6,11,1300,0.15097656249999147,81.01243489583334,7.241837823841687,0.9999992937175832,0.9801424170055878,17.83987847222222,29.04528675419407
1,EXAMPLE,0.6,19,1500,0.03391975308642259,57.68481138545953,6.88081958047772,0.999999980870872,0.97804887462292,12.904132373113855,30.520188839309856
35,EXAMPLE,0.0,5,500,0.6465755208333235,53.51428385416666,7.278777625094996,0.9999869955786428,0.9871202307133911,24.42010416666667,30.846106429387206
1,EXAMPLE,0.0,11,1300,0.11148834019203946,31.566460905349793,6.896674388669997,0.999999793251229,0.9881845513486693,17.011714677640605,33.13854467459561
35,EXAMPLE,0.0,19,1500,0.0454904513888863,110.9403515625,7.206695654671211,0.999999935932256,0.9725225859603618,13.368572048611112,27.679908230729584
98,ENHANCED_CONTRAST,9,8,1,4.794049999999999,2284.7718333333332,7.95976964914852,0.9992605733352448,0.7462962091486027,147.73565833333333,14.542375247211073
35,EXAMPLE,0.3,3,700,1.1042404513888897,47.281263020833336,7.292682133207093,0.9999619334622621,0.9888620554406404,26.899270833333333,31.383912915638305
1,EXAMPLE,0.6,3,300,0.6054389574759966,10.818038408779149,6.923604280185948,0.9999938854909263,0.9961648119603774,23.922774348422497,37.78931841823315
1,ENHANCED_CONTRAST,9,8,0,29.35506172839507,2786.710548696845,7.873143284207635,0.9830497669122747,0.6268195740831743,108.68153978052126,13.679884993063876
1,EXAMPLE,0.9,5,700,0.41237997256516223,13.954451303155007,6.9151283207180025,0.9999971664388541,0.9949177974885284,22.186526063100136,36.683675964099336
,,,,,AMBE,MSE,Entropy,si,ssim,EC,psnr
35,ENHANCED_CONTRAST,10,8,0,2.501618923611119,2444.936697048611,7.828846028909348,0.9998100935764633,0.5762723091851156,122.4330078125,14.248127417757061
35,ENHANCED_CONTRAST,10,10,1,2.6661848958333394,2415.6476519097223,7.814208185789324,0.9997845652521674,0.571174049088427,126.79048611111111,14.300467728024188
35,ENHANCED_CONTRAST,10,10,0,2.6661848958333394,2415.6476519097223,7.814208185789324,0.9997845652521674,0.571174049088427,126.79048611111111,14.300467728024188
,,,,,AMBE,MSE,Entropy,si,ssim,EC,psnr
90131711766096_.pic,ENHANCED_CONTRAST,8,11,0,1.9633722174657606,83.3511825770548,6.317177463242688,0.9998179854370696,0.9919455779615297,31.550848137842465,28.921685949396874
90131711766096_.pic,ENHANCED_CONTRAST,9,12,1,2.5835669948630198,93.78228809931507,6.393335548849833,0.9996867445915035,0.9910364490827116,31.994691780821917,28.40959536423448
90131711766096_.pic,ENHANCED_CONTRAST,9,12,0,2.5835669948630198,93.78228809931507,6.393335548849833,0.9996867445915035,0.9910364490827116,31.994691780821917,28.40959536423448
90131711766096_.pic,ENHANCED_CONTRAST,8,11,1,1.9633722174657606,83.3511825770548,6.317177463242688,0.9998179854370696,0.9919455779615297,31.550848137842465,28.921685949396874
90131711766096_.pic,ENHANCED_CONTRAST,10,12,1,3.217931292808217,104.50955158390411,6.435521452797623,0.9995170402137654,0.9901503387394628,32.226669520547944,27.939243765393435
90131711766096_.pic,ENHANCED_CONTRAST,10,12,0,3.217931292808217,104.50955158390411,6.435521452797623,0.9995170402137654,0.9901503387394628,32.226669520547944,27.939243765393435
90131711766096_.pic,ENHANCED_CONTRAST,10,10,1,3.2488174229452085,103.53309610445206,6.259245282463338,0.999507873763461,0.9902652095152087,31.799341823630137,27.980011593075133
90131711766096_.pic,ENHANCED_CONTRAST,10,10,0,3.2488174229452085,103.53309610445206,6.259245282463338,0.999507873763461,0.9902652095152087,31.799341823630137,27.980011593075133
90131711766096_.pic,ENHANCED_CONTRAST,9,10,1,2.506632598458907,90.83070151969179,6.202691304954964,0.999704900703951,0.991315345212487,31.610306078767124,28.548476924468456
90131711766096_.pic,ENHANCED_CONTRAST,9,10,0,2.506632598458907,90.83070151969179,6.202691304954964,0.999704900703951,0.991315345212487,31.610306078767124,28.548476924468456
92811711896171_.pic,ENHANCED_CONTRAST,10,11,1,17.87602746016438,1707.0912200945952,7.309960354136369,0.9891343975706516,0.8653860983627757,107.0682983575944,15.808236321812771
92811711896171_.pic,ENHANCED_CONTRAST,10,11,0,17.87602746016438,1707.0912200945952,7.309960354136369,0.9891343975706516,0.8653860983627757,107.0682983575944,15.808236321812771
92811711896171_.pic,ENHANCED_CONTRAST,9,10,1,17.17063492063491,1504.35649997704,7.307296711392392,0.9900287298861165,0.882047717033289,103.17406361451684,16.35729594009778
92811711896171_.pic,ENHANCED_CONTRAST,9,10,0,17.17063492063491,1504.35649997704,7.307296711392392,0.9900287298861165,0.882047717033289,103.17406361451684,16.35729594009778
92811711896171_.pic,ENHANCED_CONTRAST,8,11,0,17.275902710811096,1520.2712877500728,7.297361420995131,0.9898979918086676,0.8806228491665399,103.74183771869403,16.31159267488901
92811711896171_.pic,ENHANCED_CONTRAST,9,12,1,16.7143775543004,1558.1744348012428,7.311320481519959,0.990584412716153,0.8773026624949776,105.79380386034195,16.204642863304045
92811711896171_.pic,ENHANCED_CONTRAST,9,12,0,16.7143775543004,1558.1744348012428,7.311320481519959,0.990584412716153,0.8773026624949776,105.79380386034195,16.204642863304045
92811711896171_.pic,ENHANCED_CONTRAST,8,11,1,17.275902710811096,1520.2712877500728,7.297361420995131,0.9898979918086676,0.8806228491665399,103.74183771869403,16.31159267488901
90131711766096_.pic,ENHANCED_CONTRAST,8,10,1,2.005597174657538,81.0173908390411,6.1548247569343255,0.999810150960421,0.9921886947753392,31.336729452054794,29.04502108226871
90131711766096_.pic,ENHANCED_CONTRAST,8,10,0,2.005597174657538,81.0173908390411,6.1548247569343255,0.999810150960421,0.9921886947753392,31.336729452054794,29.04502108226871
90131711766096_.pic,ENHANCED_CONTRAST,8,12,1,1.9355254708904113,83.1173801369863,6.349361211926151,0.9998230635710565,0.9919552695238322,31.780551690924657,28.93388515081802
90131711766096_.pic,ENHANCED_CONTRAST,9,11,0,2.69176744434931,96.81648919092466,6.344790212775201,0.9996603173616324,0.9907714964293941,31.80421928510274,28.271310308862503
90131711766096_.pic,ENHANCED_CONTRAST,9,11,1,2.69176744434931,96.81648919092466,6.344790212775201,0.9996603173616324,0.9907714964293941,31.80421928510274,28.271310308862503
90131711766096_.pic,ENHANCED_CONTRAST,8,12,0,1.9355254708904113,83.1173801369863,6.349361211926151,0.9998230635710565,0.9919552695238322,31.780551690924657,28.93388515081802
90131711766096_.pic,ENHANCED_CONTRAST,10,11,0,3.0666042380136957,104.15906999143836,6.394790675669861,0.9995607443641499,0.9901258970672129,31.986502033390412,27.953832673261054
90131711766096_.pic,ENHANCED_CONTRAST,10,11,1,3.0666042380136957,104.15906999143836,6.394790675669861,0.9995607443641499,0.9901258970672129,31.986502033390412,27.953832673261054
,,,,,AMBE,MSE,Entropy,si,ssim,EC,psnr
90131711766096_.pic,ENHANCED_CONTRAST,8,11,0,1.9633722174657606,83.3511825770548,6.317177463242688,0.9998179854370696,0.9919455779615297,31.550848137842465,28.921685949396874
90131711766096_.pic,ENHANCED_CONTRAST,9,12,1,2.5835669948630198,93.78228809931507,6.393335548849833,0.9996867445915035,0.9910364490827116,31.994691780821917,28.40959536423448
90131711766096_.pic,ENHANCED_CONTRAST,9,12,0,2.5835669948630198,93.78228809931507,6.393335548849833,0.9996867445915035,0.9910364490827116,31.994691780821917,28.40959536423448
90131711766096_.pic,ENHANCED_CONTRAST,8,11,1,1.9633722174657606,83.3511825770548,6.317177463242688,0.9998179854370696,0.9919455779615297,31.550848137842465,28.921685949396874
90131711766096_.pic,ENHANCED_CONTRAST,10,12,1,3.217931292808217,104.50955158390411,6.435521452797623,0.9995170402137654,0.9901503387394628,32.226669520547944,27.939243765393435
90131711766096_.pic,ENHANCED_CONTRAST,10,12,0,3.217931292808217,104.50955158390411,6.435521452797623,0.9995170402137654,0.9901503387394628,32.226669520547944,27.939243765393435
90131711766096_.pic,ENHANCED_CONTRAST,10,10,1,3.2488174229452085,103.53309610445206,6.259245282463338,0.999507873763461,0.9902652095152087,31.799341823630137,27.980011593075133
90131711766096_.pic,ENHANCED_CONTRAST,10,10,0,3.2488174229452085,103.53309610445206,6.259245282463338,0.999507873763461,0.9902652095152087,31.799341823630137,27.980011593075133
90131711766096_.pic,ENHANCED_CONTRAST,9,10,1,2.506632598458907,90.83070151969179,6.202691304954964,0.999704900703951,0.991315345212487,31.610306078767124,28.548476924468456
90131711766096_.pic,ENHANCED_CONTRAST,9,10,0,2.506632598458907,90.83070151969179,6.202691304954964,0.999704900703951,0.991315345212487,31.610306078767124,28.548476924468456
92811711896171_.pic,ENHANCED_CONTRAST,10,11,1,17.87602746016438,1707.0912200945952,7.309960354136369,0.9891343975706516,0.8653860983627757,107.0682983575944,15.808236321812771
92811711896171_.pic,ENHANCED_CONTRAST,10,11,0,17.87602746016438,1707.0912200945952,7.309960354136369,0.9891343975706516,0.8653860983627757,107.0682983575944,15.808236321812771
92811711896171_.pic,ENHANCED_CONTRAST,9,10,1,17.17063492063491,1504.35649997704,7.307296711392392,0.9900287298861165,0.882047717033289,103.17406361451684,16.35729594009778
92811711896171_.pic,ENHANCED_CONTRAST,9,10,0,17.17063492063491,1504.35649997704,7.307296711392392,0.9900287298861165,0.882047717033289,103.17406361451684,16.35729594009778
92811711896171_.pic,ENHANCED_CONTRAST,8,11,0,17.275902710811096,1520.2712877500728,7.297361420995131,0.9898979918086676,0.8806228491665399,103.74183771869403,16.31159267488901
,,,,,AMBE,MSE,Entropy,si,ssim,EC,psnr
1,REMOVE_WHITE_LINE,250,8,11,7.539602194787392,162.13738683127573,7.021297035132372,0.9990130970437126,0.9622766205598745,14.508220164609053,26.03197191655646
1,REMOVE_WHITE_LINE,253,11,8,5.230871056241426,109.96755144032922,6.996840987642323,0.9995312419178294,0.9701962854963624,17.21325788751715,27.718158057945153
153,REMOVE_WHITE_LINE,254,11,8,10.904825000000002,436.692675,7.358538746916449,0.9954449906987001,0.9238984944393508,23.16818333333333,21.729044536586386
35,ENHANCED_CONTRAST,10,8,0,2.501618923611119,2444.936697048611,7.828846028909348,0.9998100935764633,0.5762723091851156,122.4330078125,14.248127417757061
35,REMOVE_WHITE_LINE,250,10,8,9.55313802083333,311.13795572916666,7.264431741004604,0.9969553256670539,0.9467516409501674,17.339331597222223,23.20127366929721
1,ENHANCED_CONTRAST,11,8,0,31.683024691358014,3136.604691358025,7.898911873901718,0.9799928889343354,0.5962068465465714,112.68336076817559,13.166205731806551
1,REMOVE_WHITE_LINE,254,8,8,5.230871056241426,109.96755144032922,6.996840987642323,0.9995312419178294,0.9701962854963624,17.21325788751715,27.718158057945153
98,REMOVE_WHITE_LINE,250,9,11,23.172616666666656,1163.90665,7.656621949717339,0.9783123840324047,0.896848253140575,28.171575,17.47162211323485
35,REMOVE_WHITE_LINE,252,9,10,11.133328993055557,378.6450911458333,7.2529728663390935,0.9958132409202431,0.938311634361269,15.4283984375,22.348480299782313
98,REMOVE_WHITE_LINE,252,10,9,19.73084999999999,870.40235,7.717014123956856,0.9847048977426622,0.923067655946391,32.242641666666664,18.733603059602043
35,REMOVE_WHITE_LINE,252,9,8,9.55313802083333,311.13795572916666,7.264431741004604,0.9969553256670539,0.9467516409501674,17.339331597222223,23.20127366929721
153,ENHANCED_CONTRAST,11,10,0,10.71437499999999,3044.826091666667,7.924428613789369,0.9963290396629438,0.5488939328812131,142.03061666666667,13.295178683608865
